Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
United States,Canada,Import,Food Products,Import (US$ Thousand),2394766.216,2585330.068,3059637.668,3437200.376,3755551.92,4113878.968,4350661.321,4713182.654,5115975.671,5858909.35,6410399.343,6549840.471,6919619.591,7180453.935,7613578.287,7036609.586,7830205.672,8823348.914,9477500.184,10090743.76,10578720.38,10753200.88,11127633.6,11482297.68,12281775.38,12905115.36,13424122.48,15886197.65
United States,Canada,Import, Intermediate goods,Import (US$ Thousand),35256487.73,41222413.36,42320718.88,44587169.29,44905458.84,47719485.5,51090331.68,48181058.7,46971705.61,48411765.2,60121959.98,66711798.99,72528708.81,74150789.13,77220380.41,51227863.2,65125550.3,72452755.31,67621004.67,70938090.22,73996268.87,67346748.86,64230778.87,62132292.94,66544697.07,65483982.62,64122796.84,91173305.03
United States,Canada,Import,Miscellaneous,Import (US$ Thousand),10542064.31,11928562.61,13217788.47,14404519.52,17571587.04,20762149.81,9079235.543,7859966.691,7723337.729,7763481.486,8553525.091,8910413.808,9191546.037,23817393.23,23366431.07,17429418.93,16989705.12,18434051.61,19195420.77,19956145.53,21822481.5,25196763.38,26994267.35,26390360.9,27763273.57,30308026.94,26880903.97,29064273.83
United States,Canada,Import,Hides and Skins,Import (US$ Thousand),253687.376,266344.36,312696.096,326159.144,289020.712,281275.344,312170.545,292402.918,261974.265,240768.816,249388.458,237999.382,239854.811,215569.176,212319.067,169692.656,225242.238,233929.169,275333.532,295648.686,338514.146,301304.756,233950.708,178056.314,124888.852,126733.727,104036.116,127202.383
United States,Canada,Import,Stone and Glass,Import (US$ Thousand),2692535.312,2693277.184,3243137.024,3467401.352,3586185.696,3826981.888,4411007.602,3283830.28,3679983.901,3496367.551,3925260.986,3852596.669,4728494.166,4830190.024,5483833.488,4301994.86,7369505.933,7799539.601,6543756.345,7350383.681,6934870.45,6634420.78,7077533.64,5673973.699,5248502.665,6723561.165,8138612.979,7761959.108
United States,Canada,Import,Minerals,Import (US$ Thousand),1037501.696,1066701.568,1200983.68,1146214.56,1138565.376,1088870.208,976707.46,931467.571,1080554.731,1227707.369,1275922.003,1553342.21,1649954.831,1700888.067,2503049.52,1499149.697,1706972.501,2148555.762,1986044.405,1682291.967,1971968.205,1649523.71,1325027.359,1520817.506,1814404.438,1926469.117,1988230.768,2675681.461
United States,Canada,Import,Animal,Import (US$ Thousand),2799115.312,2946536.864,3436262.672,3733093.088,3862288.9,4156867.04,4578405.482,5258411.654,5454940.766,4665141.3,4889225.417,5494907.875,5651046.419,6161937.75,6082747.095,4929346.853,5785783.912,5784899.109,5827577.987,6347049.529,7656121.794,7217483.696,7008666.745,6953544.105,6901061.154,7327986.397,6930228.546,9942558.141
United States,Canada,Import,Transportation,Import (US$ Thousand),41275532.35,44066557.82,45590756.99,48869594.46,51950565.28,62390413.38,62014993.77,57897992.73,58724227.67,60244383.6,65599397.63,68806584.6,67743286.37,68009053.16,54347070.94,37398231.26,51264528.97,55877756.73,64021558.01,62974198.65,64800514.94,64752372.79,64674107.81,61952357.25,59712514.7,60981425.43,47330319.65,44706303.54
United States,Canada,Import,Metals,Import (US$ Thousand),9857307.727,11907545.38,12057326.28,13056865.24,12986466.27,13016433.53,14240333.02,13049855.32,13823695.71,14115661.68,18254070.19,21000018.9,26648287.38,29016892.71,29745940.9,16980810.54,22456330.47,24901600.11,23174670.52,22671484.91,24604821.73,22004373.26,20588075.88,24754604.48,26484637.08,23269640.1,21387815.91,33558412.4
United States,Canada,Import,Plastic or Rubber,Import (US$ Thousand),4649515.008,5586694.912,5991938.304,6905579.392,7210236.8,7998773.248,9033446.235,9194236.434,9565225.505,10427171.05,11962971.79,13673732.6,14400875.02,13935988.02,13707495.26,10133093.41,12257112.4,13961921.61,13647361.94,13837525.89,14539565.79,13616352.05,13205999.22,13657829.42,14633686.95,13891809.62,13102135.24,17798710.42
United States,Canada,Import,Mach and Elec,Import (US$ Thousand),17465467.9,20553711.1,22648248.32,24073051.14,26134461.44,28845629.44,35705688.83,28331057.33,25439260.01,24661268.53,27785949.26,30467130.46,31113079.8,32794086.35,31901391.11,23986979.46,25833287.3,28363328.75,28947345.46,27789380.64,29185256.87,27703738.84,26724095.35,29063938.71,31444820.29,31753561.36,26385750.86,30531553.34
United States,Canada,Import, Capital goods,Import (US$ Thousand),35124203.52,38405457.04,40968851,45019205.2,47256562.61,55122705.02,62775583.18,54194288.55,51974184.51,53188804.16,56384701.69,61891960.4,60725702.39,62490526.98,53771443.03,37634946.71,40619798.77,45153782.26,46893502.18,46412420.79,49820119,49234751.08,45516506.7,47679303.08,53440810.55,55317046.02,44868602.2,51061818.15
United States,Canada,Import, Raw materials,Import (US$ Thousand),11127207.43,12783908.84,14676144.61,15285924.83,13368991.68,14349460.82,20675874.2,18690667.92,20479122.19,22958761.9,28999146.64,35894476.23,46287726.89,52597191.35,79661072.81,49075652.29,63813752.61,84640259.95,88207326.71,92569926.44,103382417.3,65133987.71,53018991.04,68378840.07,80166531.56,81753622.85,61533869.91,100976290.2
United States,Canada,Import,Wood,Import (US$ Thousand),17133438.81,20632778.47,20721478.18,21482521.66,22023322.9,24617165.72,24778650.61,23450412.65,23173186.38,23498132.1,28557069.85,29274603.52,27663953.1,24245139.8,21181461.12,15330779.99,17111143.54,17070558.58,16547048.14,18192778.3,19625372.54,18707025.61,19236632.33,19766217.27,20547170.17,18102137.6,19693309.12,29057124.03
United States,Canada,Import, Consumer goods,Import (US$ Thousand),42034477.15,46617917.89,51060770.53,55492328.4,59812887.62,68815518.83,81557474.03,80408837.18,77851001.16,86702663.75,100528480.6,115089731.5,113215770.5,113285692.1,113236306.9,78178062.24,100913167.5,104899353.3,108756359.4,108765778.9,112904471.4,103299646.4,101848830.3,103860685,102203160.7,103421757.4,87194632.3,101286881.8
United States,Canada,Import,Chemicals,Import (US$ Thousand),5117875.048,5977607.568,6325085.04,6776369.548,6690100.184,6900103.216,7544270.395,7851802.804,8180879.908,9035984.799,11315246.36,13376954.23,15321513.47,17721704.4,20312879.83,16164034.5,18650118.83,21426166.23,19842139.47,19888199.31,20027708.94,19502834.45,17659048.03,17089147.35,19180442.45,19022896.24,17927865.38,21777024.65
United States,Canada,Import,Textiles and Clothing,Import (US$ Thousand),1579560.158,1913749.343,2307599.23,2737472.689,3094240.858,3406712.54,3635054.106,3451036.289,3528732.786,3504291.504,3551508.974,3349439.668,3127330.497,2808608.26,2222603.89,1772431.045,1965386.017,2049377.432,2057760.514,1985135.594,1991235.632,1963610.521,1903704.825,1863613.827,1913558.101,1773267.078,1476243.08,1578908.601
United States,Canada,Import,  All Products,Import (US$ Thousand),131916202,148277887,159691178,171330617.3,177916428.3,201433186.3,230816137.7,216234127.2,212398395.1,225035348.7,260161285.5,294382272.2,307723064.2,317481896.7,339074076.2,227577354.2,280426517.8,317921220,323026401.8,331016249.3,354171825.4,301942705.1,282919218.1,305647659.4,325683550.9,326628559.1,276195545.9,363904687.5
United States,Canada,Import,Fuels,Import (US$ Thousand),13195560.96,14275739.65,17371207.68,18488633.34,15163953.15,17648760.83,33152434.1,33452489.05,28861254.15,39781693.34,50525845.88,69795715.33,74421584.88,80081675.19,113081672.4,64941944.94,85270546,103404658.5,103655361.7,109575472.4,121761156.3,74363150.96,57763170.53,77288058.68,89520855.3,90644281.53,63158261.71,108917381.8
United States,Canada,Import,Vegetable,Import (US$ Thousand),1772142.399,1731638.899,2060985.508,2260300.931,2307218.672,2234985.018,2154285.394,2317410.784,2519005.599,2613865.602,3037655.413,3099481.518,3795692.069,4828969.479,7181941.479,5394617.304,5600135.202,7540111.284,7739284.196,8296951.729,8235094.429,7462635.571,7305996.837,7921513.716,8016941.897,7760110.279,8182377.423,10428443.16
United States,Canada,Import,Footwear,Import (US$ Thousand),150132.864,145117.136,146043.696,165642.272,152656.215,144183.764,132367.139,140318.715,144416.439,127742.583,142151.868,146389.343,142897.901,133347.146,129660.689,108219.194,110513.696,101416.648,88238.584,82858.743,98421.702,113913.833,91307.905,91328.522,95017.912,111537.187,85332.671,92953.047
